ID_LUG,AÑO,LUGAR,DES,CAT_LUG,DES_LUG
1990.1,1990,1,Hogar ,4,Hogar
1990.2,1990,2,Trabajo ,2,Espacio laboral
1990.3,1990,3,Vía Pública ,5,Vía pública
1990.4,1990,4,Edificio público ,1,Espacio institucional
1990.5,1990,5,Centro de diversión ,3,Espacio recreativo o público
1990.6,1990,6,Otro ,6,Otro
1990.8,1990,8,No aplica para muerte natural ,8,No aplica
1990.9,1990,9,No especificado,7,No especificado
1991.1,1991,1,Hogar ,4,Hogar
1991.2,1991,2,Trabajo ,2,Espacio laboral
1991.3,1991,3,Vía Pública ,5,Vía pública
1991.4,1991,4,Edificio público ,1,Espacio institucional
1991.5,1991,5,Centro de diversión ,3,Espacio recreativo o público
1991.6,1991,6,Otro ,6,Otro
1991.8,1991,8,No aplica para muerte natural ,8,No aplica
1991.9,1991,9,No especificado,7,No especificado
1992.1,1992,1,Hogar ,4,Hogar
1992.2,1992,2,Trabajo ,2,Espacio laboral
1992.3,1992,3,Vía Pública ,5,Vía pública
1992.4,1992,4,Edificio público ,1,Espacio institucional
1992.5,1992,5,Centro de diversión ,3,Espacio recreativo o público
1992.6,1992,6,Otro ,6,Otro
1992.8,1992,8,No aplica para muerte natural ,8,No aplica
1992.9,1992,9,No especificado,7,No especificado
1993.1,1993,1,Hogar ,4,Hogar
1993.2,1993,2,Trabajo ,2,Espacio laboral
1993.3,1993,3,Vía Pública ,5,Vía pública
1993.4,1993,4,Edificio público ,1,Espacio institucional
1993.5,1993,5,Centro de diversión ,3,Espacio recreativo o público
1993.6,1993,6,Otro ,6,Otro
1993.8,1993,8,No aplica para muerte natural ,8,No aplica
1993.9,1993,9,No especificado,7,No especificado
1994.1,1994,1,Hogar ,4,Hogar
1994.2,1994,2,Trabajo ,2,Espacio laboral
1994.3,1994,3,Vía Pública ,5,Vía pública
1994.4,1994,4,Edificio público ,1,Espacio institucional
1994.5,1994,5,Centro de diversión ,3,Espacio recreativo o público
1994.6,1994,6,Otro ,6,Otro
1994.8,1994,8,No aplica para muerte natural ,8,No aplica
1994.9,1994,9,No especificado,7,No especificado
1995.1,1995,1,Hogar ,4,Hogar
1995.2,1995,2,Trabajo ,2,Espacio laboral
1995.3,1995,3,Vía Pública ,5,Vía pública
1995.4,1995,4,Edificio público ,1,Espacio institucional
1995.5,1995,5,Centro de diversión ,3,Espacio recreativo o público
1995.6,1995,6,Otro ,6,Otro
1995.8,1995,8,No aplica para muerte natural ,8,No aplica
1995.9,1995,9,No especificado,7,No especificado
1996.1,1996,1,Hogar ,4,Hogar
1996.2,1996,2,Trabajo ,2,Espacio laboral
1996.3,1996,3,Vía Pública ,5,Vía pública
1996.4,1996,4,Edificio público ,1,Espacio institucional
1996.5,1996,5,Centro de diversión ,3,Espacio recreativo o público
1996.6,1996,6,Otro ,6,Otro
1996.8,1996,8,No aplica para muerte natural ,8,No aplica
1996.9,1996,9,No especificado,7,No especificado
1997.1,1997,1,Hogar ,4,Hogar
1997.2,1997,2,Trabajo ,2,Espacio laboral
1997.3,1997,3,Vía Pública ,5,Vía pública
1997.4,1997,4,Edificio público ,1,Espacio institucional
1997.5,1997,5,Centro de diversión ,3,Espacio recreativo o público
1997.6,1997,6,Otro ,6,Otro
1997.8,1997,8,No aplica para muerte natural ,8,No aplica
1997.9,1997,9,No especificado,7,No especificado
1998.1,1998,1,Hogar ,4,Hogar
1998.2,1998,2,Trabajo ,2,Espacio laboral
1998.3,1998,3,Vía Pública ,5,Vía pública
